name,parent
???????????????,???????
??????????????????,???????
??????????????????,???????
???????????????????,???????
???????????????????,???????
????????????????,???????
????????????????,???????
?????????????????,???????
??????????????,???????
?????????????????,???????
?????????????????,???????
??????????????????,???????
????,????
??????,????
????????,????????
?????????????,????????
???????????????????,????????
????????????,????????
??????,???
??????????,???????
??????????,???????
????????,?????
??????????,??????????
?????????????,??????????
???????????,???????????
???,???
?????,???
??????,???
??????????,???
????,????
????????,????????
???????????????,????????
???,???
????????,????????
???????????,???????????
???????????,???????????
???????,???
??????,???
??????,???
??????,???
????????????,???
?????????,???
??????,???
???????,?????
???????,???????
??????????,???????
??????,??????
??????????????,?????
?????????,?????
??????????,??????????
??????????,??????????
?????????????,?????????????
????????????,????????????
??????????,????
??????????,????
??????,??????
???????????????,??????
?????????????,??????
??????????????,??????
????????????,??????
??????????,??????????
???????,???????
??????????,???????
????,??
??????,??????
???????,???????
?????????????,?????????????
???????,???????
????????,????????
??????????,????????
????????,????????
????????????,????????
????????,????????
????????,????????
????????,????????
????????????,????????
????????,????????
?????????,????????
?????????????,????????
?????????,????????
???????,????????
????????,????????
????????????????????,????????????????????
????????????????,????????????????
???????(???????????),???????????
??????????,??????????
??????????,??????????
????????????,?????????
?????????,?????????
?????????(????),?????????
????????????,?????????
????????????,?????????
????????????,?????????
???????????,???????????
???????????,???????????
?????????,?????????
????????????,?????????
?????????????,?????????????
??????????????????,?????????????
???????,?????????????
?????????????,?????????????
?????,?????
????????,?????
????????????,?????
????????,?????
?????????????????????,?????
??????????,?????
?????????,?????
????????,?????
????????,?????
???????????,??????
??????,??????
?????????,??????
????????????,??????
??????????,??????
??????,??????
????????????,??????
?????????,?????????
??????????????,??????????????
???????,???????
??????????,???????
??????????,???????
?????????,???????
????????????????,????????????????
?????????????????,?????????????????
???????,???????
???????,???????
???????????,???????
??????????,???????
????????,????????
????????,????????
?????,?????
??????????????,?????
????????,?????
????????,?????
?????,?????
??????????,?????
??????????????,?????
??????????,?????
?????????????,?????
??????????,?????
??????,????
????,????
??????????????,????
?????????????,????
???????????????,????
???????????????????????,????
?????????????,????
?????????????,????
??????????????????????,????
?????????????????????,????
??????????????????????(???),????
??????????????,????
????????????,????
????????????????,????
????????????????????,????
????????????????,????
???????,????
???????,????
??????????,????
??????????,????
???????????????,????
?????????????,????
????????????????,????
???????,????
????????,????
???????,????
???????(??),????
?????????,????
??????,????
?????????,????
???????????,????
?????????,????
????????,????
?????????,????
????????????,????
??????????,????
?????????,????
????????,????
??????????,????
????????,????
???????,????
????????????,????
??????????,????
???????????,???????
????????,????????
?????????????,????????
???????????,????????
?????????????,????????
?????????????,????????
??????????????,????????
?????????????????????,????????
?????????????????????,????????
???????????????????,????????
??????????????,????????
????????????????????,????????
?????????????????,????????
?????????????????,????????
????????????????,????????
??????????????,????????
????????????????,????????
?????????????????,????????
?????????????????,????????
????????????,????????
???????????????,????????
???????????????,????????
???????????????????,????????
???????????????????,????????
????????,????????
??????????????????,????????
????????????,????????
???????????????????????,????????
???????????????????????,????????
????????????????????,????????
???????????????????????,????????
???????,????
????,????
??????????,????
???????,????
???????????,????
??????????????,????
????????,????
???????????,????
???????,????
??????????,????
?????,?????
??????,???
?????????,?????????
???????????????????,?????????
??????,???
?????????,???
????????????????,???
?????,?????
???????????,?????
????????,?????
?????????,?????
??????????????,?????
????????????,?????
??????????,?????
????????????,?????
?????????,??????
??????,???
???????????,???
??????,???
??????,???
??????,??????
????????,???
???????????,???
????????????,???
?????????????,?????????????
??????????,??????
??????,??????
???????????,??????
?????????????,??????
???????????????,??????
?????????,??????
?????????????,??????
?????????????,??????
??????????????????????,??????
??????????????????,??????
?????????????????,??????
??????????,??????
?????????,??????
???????????,??????
??????????????,??????
?????????????,??????
??????????,??????
?????????,??????
???????,???????
??????????,???????
??????????,???????
??????????????????,??????????????????
??????,??????
????????,??????
?????????,??????
?????,?????
????????,?????
???????,?????
??????????,?????
????????,?????
????????,?????
??????????????2???,?????
??????????????3???,?????
?????????,?????
????????????????,?????
??????????????,?????
??????????????????,?????
???????????????,?????
??????????????,?????
????????,????????
?????????????,????????
?????????,?????????
??????????,??????????
?????????????????,??????????
????????????????,??????????
????????????,?????????
?????????,?????????
????????????,?????????
??????,??????
?????????????,??????
????????????????,??????
?????????????????,??????
???????????,??????
?????????????,??????
???????????????,??????
??????????,??????
?????????????????,??????
??????????,??????
?????????????????,??????
????????????????,??????
?????????????????,??????
?????????????,??????
??????????????,??????
?????????,??????
????????????,??????
??????????????,??????
?????????????,??????
?????????,??????
?????????????,??????
?????????,??????
???????????,??????
????????????,??????
??????????,??????
????????????,??????
??????????????,?????????
?????????,?????????
?????????????????,?????????
????????????????????,?????????
???????????????,?????????
????????????,?????????
??????????????,?????????
???????????????,?????????
???????????????,?????????
???????????????????????,?????????
?????????????,?????????
???????????????,?????????
????????????,?????????
?????????,?????????
?????????????????,?????????
???????,?????
?????,?????
??????????,?????
????????,?????
???????????,?????
????????,?????
?????,?????
????????,?????
?????????,?????
?????????????,?????
??????,??????
????????????????,??????
????????????????,??????
????????????????,??????
???????,???????
?????????????,???????
??????????,???????
???????????,???????
???????,???????
????,????
???????????,????
???????????,????
?????????????,????
??????,??????
?????????????,??????
????????????????,??????
??????????,??????
???????????????,??????
?????????????,??????
?????????????,??????
???????????????,??????
????????????????,??????
???????????????,??????
???????????,??????
???????????????,??????
??????????????????,??????
???????????,??????
???????????,??????
???????????????,??????
??????????????????,??????
??????????????????,??????
?????????????????,??????
???????????????????????,??????
???????????????????????,??????
??????????????????,??????
????????????????,??????
?????????????,??????
??????????,??????
????????????,??????
???????????????,??????
??????????????????,??????
????????,??????
?????????,??????
?????????,??????
?????????????,??????
?????????????????,??????
?????????????????,??????
????????????,??????
???????????????,??????
???????????????,??????
????????????????,??????
?????????,??????
?????????????,??????
???????,???????
??????????,???????
???????????????,???????
??????????,????
???????,????
???????????,????
???????,????
?????????,?????????
????????????,?????????
????????????,?????????
?????,?????
????????????,?????
??????,??????
???????????,??????
?????????,??????
????????????????,??????
??????????????????,??????
??????????????,??????
?????????,??????
??????????????,??????
???????????,??????
??????,??????
?????,?????
???????????,?????
??????,??????
????????????,??????
????????????,??????
?????,???
?????????????,???
???5????,???
??????????,???
??????,???
?????????,???
??????,???
?????????,???
????????????,???
??????,???
??????????,???
???????????,???
??????,???
??????(??????),???
??????(???????),???
????????????,???
?????????????,???
??????????????,???
????????,???
?????????,???
????????,???
???????,???
?????????????,???
?????????,???
??????????,???
???????????,???
??????????????(BeniHaruka),???
???????,???
???????,???
???????,?????
???,???
???????,???????
???????,????
?????????????,?????????????
??????,??????
????????????????,??????
??????????????,??????
???????????,??????
????????????,??????
????????,????????
????????,??????
????,??
?????,??
??????????,??????????
?????????????,??????????
???????????,??????
????????,??????
?????????,???????
????,????
???????????,????
???????????,???????????
??????????,??????????
?????,?????
????????,????????
??????,??????
?????????,??????
??????????,??????
?????,?????
???????????,?????
?????????????,?????
????????????,?????
????,????
??????,??????
??????????,??????
????,????
??????????,????
??????????,????
??????????,????
????????,????
???????,???????
???????????,???????
?????????????????,???????
????????????,???????
??????????,???????
??????????,?????
???????????,???????????
???????,????
?????????????,?????????????
?????????????329,?????????????
?????????????80,?????????????
???????????????????,?????????????
????????????????????,?????????????
???,???
????????????,???
????????,???
??????,???
???????,???
????????????????,???
?????????????,???
????????,???
?????????,???
??????????,???
??????????????,???
????????,???
?????????,???
???????????,???
???????????,???
???????????(???????),???
?????????????,???
????????,???
????????,???
?????????????,???
???????????,???
????????,??????
??????,???
??????,???
?????,?????
??????????????,?????
???????????????,?????
????????????,?????
???????????,?????
????????????,?????
??????????????????,?????
??????????,?????
???????????????,?????
???,???
?????????,???
?????????,???
????????,???
???????????,????????
???????,????
????????,?????
???????,?????
????????,?????
?????,?????
????????,?????
????,????
???????,????
???????,????
??????????,????????
???????,???????
???????????,???????
????????????????,???????
??????????,???????
??????????????,???????
????????????????,???????
???????????????,???????
?????????????,???????
???????????,???????
??????????????,???????
??????????????,???????
???????????????,???????
?????,?????
????????????,?????
????????,?????
????????,?????
????????????,?????
?????????,?????
??????????,?????
????????,?????
????????,?????
?????????,?????
?????????,???????
???,???
??????,??????
??????????,??????
????????????,??????
??????,???
???????,????
????????????,????????????
???????,???????
?????????????,???????
??????????,???????
????????????,???????
?????????????,???????
??????????????,???????
??????????,???????
??????????,??????????
??????????,??????????
??????????,??????????
???????????,???????????
????????????,????????????
???????????????,????????????
?????????????????,????????????
????????,?????
??????,???
??????,???
?????????,???
??????????,???
??????????,???
?????????????,???
?????????????,???
??????,??????
?????????,??????
??????,??????
?????????????,??????
?????????,?????????
??????,??????
???????????,????
???????????,????
??????????????,????
???????????,????
??????????,????
?????????????,????
????????????,????
????????????????,????
????????????,????
??????????,????
???????????????,????
?????????????,????
??????????,????
????????????,????
???????,????
?????????,????
???????????,????
???????,????
?????????,????
?????????,????
???????????,????
???????,???????
??????????,????????????
???????,????????????
???????????,????????????
?????????,????????????
??????,????????????
????????,????????????
?????????,????????????
??????,????????????
?????????,????????????
???????????,????????????
???????????,????????
?????????,??????
?????????,??????
????,????
???????,????
??????????,????
???????,????
??????????,????
????????,??????
???????????,??????
??????,???
?????????,???
????????????????,???
?????,?????
?????USA????????,?????
??????????,?????
??????????????????,?????
?????????????????,?????
???????????,?????
???????,?????
????????,?????
???????????,?????
???????????????????,?????
????????????,?????
????????????,?????
?????????????,?????
???????????????,?????
?????,?????
????,????
????????,????????
????????,????????
????????Hass,????????
??????????????????,????????
?????????????????,????????
?????????,??????
???????????,??????
?????????,?????????
???????????,?????????
????????,????????
?????????????,????????
????????????????,????????
?????????????????,????????
???????????????????????,????????
????????????????????,????????
?????????????,????????
?????????????GrannySmith,????????
????????????????,????????
????????????????,????????
????????????,????????
???????????,????????
???????????????,????????
??????????????????,????????
????????????,????????
??????????????,????????
??????????????????,????????
????????????,????????
???????????????,????????
????????????????,????????
????????????????,????????
??????????????????????,????????
???????????????????,????????
????????????,????????
???????????,????????
???????????,????????
????????????????,????????
???????????????,????????
??????????????,????????
?????????????????,????????
????????,????
???????,????
??????,????
???????????????,???????
????????????,???????
